À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.31056005,126.7271153,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,35+3+35+3+19+3+19+30
37.71569761,126.9527875,3,³ì»ö+È²»ö+Àû»ö,93+4+53
37.71569761,126.9527875,3,³ì»ö+È²»ö+Àû»ö,93+4+53
37.77914439,127.0561268,4,³ì»ö+È²»ö+Àû»ö,116+4+30
37.77898687,127.0558131,4,³ì»ö+È²»ö+Àû»ö,116+4+30
37.71938598,126.9474756,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,90+27+3+30
37.71938598,126.9474756,3,³ì»ö+È²»ö+Àû»ö,86+4+60
37.71938598,126.9474756,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,54+3+119
37.71938598,126.9474756,3,³ì»ö/³ì»öÈ­»ì+³ì»ö/È²»ö+Àû»ö,54+3+119
37.77828801,127.052244,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,71+3+18+2+56
37.77327142,127.0480493,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77327142,127.0480493,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77327142,127.0480493,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77327142,127.0480493,3,³ì»ö+È²»ö+Àû»ö,25+3+122
37.77327142,127.0480493,3,³ì»ö+È²»ö+Àû»ö,25+3+122
37.77797935,127.0524055,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,50+3+123
37.77797935,127.0524055,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,50+3+123
37.77800314,127.0494798,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,72+3+110
37.77800314,127.0494798,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,72+3+110
37.71921395,126.9481179,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,90+27+3+30
37.71921395,126.9481179,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,90+27+3+30
37.77934724,127.0558318,4,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,28+2+120
37.77836574,127.0495708,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,36+3+110
37.71906511,126.9477239,3,³ì»ö+È²»ö+Àû»ö,86+4+60
37.71906511,126.9477239,3,³ì»ö+È²»ö+Àû»ö,86+4+60
37.71906511,126.9477239,3,³ì»ö+È²»ö+Àû»ö,86+4+60
37.71906511,126.9477239,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,90+27+3+30
37.77904079,127.056104,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,56+2/+120
37.77904079,127.056104,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,56+2+120
37.71684513,126.9318611,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,11+4+14+3+24
37.71684513,126.9318611,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,11+4+14+3+24
37.71684513,126.9318611,3,³ì»ö+È²»ö+Àû»ö,11+4+35
37.71684513,126.9318611,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,46+3+24
37.71684513,126.9318611,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,46+3+24
37.7780821,127.0491819,4,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,27+4+24+22+3+80
37.7780821,127.0491819,4,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,27+4+24+22+3+80
37.77082094,127.0476987,3,³ì»ö+È²»ö+Àû»ö,95+3+50
37.77082094,127.0476987,3,³ì»ö+È²»ö+Àû»ö,95+3+50
37.71739011,126.9316848,3,³ì»ö+È²»ö+Àû»ö,111+4+35
37.71739011,126.9316848,3,³ì»ö+È²»ö+Àû»ö,111+4+35
37.71739011,126.9316848,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,110+4+14+4+124
37.77804815,127.0495763,4,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,28+3+25+22+3+79
37.77428479,127.0485749,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77428479,127.0485749,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77428479,127.0485749,3,³ì»ö+È²»ö+Àû»ö,100+3+46
37.71661895,126.9405377,3,³ì»ö+È²»ö+Àû»ö,82+4+60
37.71661895,126.9405377,3,³ì»ö+È²»ö+Àû»ö,82+4+60
37.71661895,126.9405377,3,³ì»ö+È²»ö+Àû»ö,82+4+60
37.71661895,126.9405377,4,³ì»ö+È²»ö+Àû»ö,103+3+44
37.77836209,127.0527889,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,71+3+18+2+56
37.77836209,127.0527889,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,71+3+18+2+56
37.77405291,127.0482825,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.78413678,127.0670314,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,27+2+21
37.71430508,126.9371655,3,³ì»ö+È²»ö+Àû»ö,88+2+27
37.71430508,126.9371655,3,³ì»ö+È²»ö+Àû»ö,88+2+27
37.71430508,126.9371655,3,³ì»ö+È²»ö+Àû»ö,88+2+27
37.77426686,127.0483508,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,28+3+32
37.77426686,127.0483508,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,28+3+32
37.78248842,127.0621912,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,12+2+20+3+23
37.77411138,127.0485124,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,58+2+120
37.77411138,127.0485124,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,58+3+120
37.77411138,127.0485124,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,14+3+13
37.78241881,127.0617853,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,12+2+20+3+23
37.78241881,127.0617853,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,12+2+20+3+23
37.77338845,127.0482878,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77338845,127.0482878,3,³ì»ö+È²»ö+Àû»ö,24+2+121
37.77338845,127.0482878,3,³ì»ö+È²»ö+Àû»ö,24+2+121
37.782457,127.0619726,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,20+3+27
37.782457,127.0619726,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,20+3+27
37.77843569,127.0492843,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,36+3+11
37.77843569,127.0492843,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,36+3+11
37.77098311,127.0477017,3,³ì»ö+È²»ö+Àû»ö,95+3+50
37.77805055,127.0492187,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,35+4+109
37.71442242,126.9375765,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,21+2+14
37.71442242,126.9375765,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,21+2+14
37.78274088,127.061831,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,19+2+15
37.78274088,127.061831,3,³ì»ö+È²»ö+Àû»ö,10+2+45
37.77310901,127.0669959,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,49+16+2+49
37.77310901,127.0669959,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,49+16+2+49
37.71223881,126.9357042,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,22+2+13
37.71223881,126.9357042,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,22+2+13
37.71478944,126.9373381,3,³ì»ö+È²»ö+Àû»ö,88+2+27
37.71478944,126.9373381,3,³ì»ö+È²»ö+Àû»ö,88+2+27
37.77105076,127.0475144,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,9+16+2+29
37.77105076,127.0475144,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,9+16+2+29
37.77328238,127.0671096,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,9+16+2+21
37.77328238,127.0671096,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,27+3+12
37.77328238,127.0671096,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,27+3+12
37.71259495,126.9361718,3,³ì»ö+È²»ö+Àû»ö,12+2+25
37.71259495,126.9361718,3,³ì»ö+È²»ö+Àû»ö,12+2+25
37.77084354,127.0475086,4,³ì»ö+³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,9+16+2+29
37.77084354,127.0475086,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,26+3+9
37.77084354,127.0475086,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,26+3+9
37.78413678,127.0670314,4,³ì»ö+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ì+³ì»ö/Àû»ö,8+3+30+26+3
37.78413678,127.0670314,4,³ì»ö+È²»ö+Àû»ö+³ì»ö/³ì»öÈ­»ì+³ì»ö/Àû»ö,8+3+30+26+3
37.78413678,127.0670314,3,³ì»ö+È²»ö+Àû»ö,86+4+60
37.78413678,127.0670314,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,27+2+21
37.78441189,127.0684351,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+4+19
37.78441189,127.0684351,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,37+4+19
37.77068905,127.0645194,3,³ì»ö+È²»ö+Àû»ö,15+3+19
37.77068905,127.0645194,3,³ì»ö+È²»ö+Àû»ö,25+3+19
37.71069723,126.9340555,3,³ì»ö+È²»ö+Àû»ö,88+2+37
37.71069723,126.9340555,4,³ì»ö+È²»ö+Àû»ö,88+2+37
37.71076042,126.9342766,4,³ì»ö+È²»ö+Àû»ö,89+2+37
37.71076042,126.9342766,4,³ì»ö+È²»ö+Àû»ö,89+2+37
37.78457543,127.068028,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,76+3+110
37.77073857,127.0645847,3,³ì»ö+È²»ö+Àû»ö,25+3+19
37.71083015,126.9341007,3,³ì»ö+È²»ö+Àû»ö,88+2+37
37.71083015,126.9341007,3,³ì»ö+È²»ö+Àû»ö,88+2+37
37.71212177,126.9358773,3,³ì»ö+È²»ö+Àû»ö,11+2+24
37.71212177,126.9358773,3,³ì»ö+È²»ö+Àû»ö,11+2+24
37.71212177,126.9358773,3,³ì»ö+È²»ö+Àû»ö,12+2+25
37.78276777,127.0620878,3,³ì»ö+È²»ö+Àû»ö,11+2+16
37.78276777,127.0620878,3,³ì»ö+È²»ö+Àû»ö,11+2+16
37.71216441,126.9355909,3,³ì»ö+È²»ö+Àû»ö,12+2+25
37.71216441,126.9355909,3,³ì»ö+È²»ö+Àû»ö,12+2+25
37.71216441,126.9355909,3,³ì»ö+È²»ö+Àû»ö,11+2+24
37.71442242,126.9375765,3,³ì»ö+È²»ö+Àû»ö,8+2+27
37.71442242,126.9375765,3,³ì»ö+È²»ö+Àû»ö,8+2+27
35.567686,128.195823,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.571508,128.206873,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.572237,128.208363,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.574039,128.215075,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.574096,128.215815,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.57001372,128.2217765,4,³ì»ö+È²»ö+Àû»ö,40+2+40
35.578744,128.221936,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.567686,128.168651,4,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ìÇ¥,40+2+40+14
35.556114,128.162449,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.567611,128.170329,4,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ìÇ¥,40+2+40+14
35.566448,128.162598,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.561234,128.254036,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.577033,128.146336,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.550049,128.112245,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.524283,128.025542,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.557798,128.262493,4,³ì»ö+È²»ö+Àû»ö,40+2+40
35.560831,128.157225,3,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ìÇ¥,40+2+40+14
35.567938,128.125654,3,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ìÇ¥,40+2+40+14
35.714064,128.167529,4,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ìÇ¥,40+2+40+14
35.720078,128.165046,3,³ì»ö+È²»ö+Àû»ö+³ì»öÈ­»ìÇ¥,40+2+40+14
35.733335,128.155965,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.743389,128.146359,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.558192,128.166854,3,³ì»ö+È²»ö+Àû»ö,40+2+40
35.567207,128.190974,3,³ì»ö+È²»ö+Àû»ö,40+2+40
37.524467,129.109549,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.525037,129.118869,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.522057,129.119648,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.524132,129.115991,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.522418,129.114086,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.521654,129.117261,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.514558,129.119046,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.518928,129.119827,3,³ì»ö+È²»ö+Àû»ö,30+3+35
37.519519,129.121036,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.516463,129.123429,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.70801219,126.9338055,3,³ì»ö+È²»ö+Àû»ö,101+2+23
37.529175,129.104571,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+3+35
37.531075,129.104849,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.532506,129.104389,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.533219,129.112595,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.532119,129.113459,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.492817,129.110632,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.495503,129.110624,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.495907,129.115283,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.503618,129.107282,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.492369,129.108167,4,³ì»ö+³ì»öÈ­»ìÇ¥/È²»ö+Àû»ö,30+7+35
37.70674812,126.9330015,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,11+2+15
37.70674812,126.9330015,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,11+2+15
37.70674812,126.9330015,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,11+2+15
37.78450342,127.0679087,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,75+4+27+3+40
37.70699587,126.9329701,4,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,22+2+15
37.70699587,126.9329701,4,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö+Àû»ö,22+2+15
37.70699587,126.9329701,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,11+2+17
37.70693743,126.9331913,3,³ì»ö+È²»ö+Àû»ö,87+2+37
37.78428367,127.0681582,3,³ì»ö+È²»ö+Àû»ö,76+4+69
37.78428367,127.0681582,3,³ì»ö+È²»ö+Àû»ö,76+4+69
37.70705897,126.9330352,3,³ì»ö+È²»ö+Àû»ö,89+2+37
37.70705897,126.9330352,3,³ì»ö+È²»ö+Àû»ö,89+2+37
37.70801219,126.9338055,3,³ì»ö+È²»ö+Àû»ö,11+2+23
37.70801219,126.9338055,3,³ì»ö+È²»ö+Àû»ö,11+2+23
37.78444007,127.0683968,3,³ì»ö+È²»ö+Àû»ö,76+4+69
37.70816075,126.9336211,3,³ì»ö+È²»ö+Àû»ö,20+4+24
37.70816075,126.9336211,3,³ì»ö+È²»ö+Àû»ö,20+4+24
37.70816075,126.9336211,3,³ì»ö+È²»ö+Àû»ö,20+3+24
37.71068495,126.9342554,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,11+2+15
37.71068495,126.9342554,3,³ì»öÈ­»ìÇ¥+È²»ö+±âÅ¸,11+2+15
37.77090308,127.0644231,3,³ì»ö+È²»ö+Àû»ö,26+3+19
37.77090308,127.0644231,3,³ì»ö+È²»ö+Àû»ö,26+3+19
37.72363561,126.9484438,3,³ì»ö+È²»ö+Àû»ö,9+2+19
37.72363561,126.9484438,3,³ì»ö+È²»ö+Àû»ö,9+2+19
37.72363561,126.9484438,3,³ì»ö+È²»ö+Àû»ö,9+2+19
37.77078602,127.0642982,3,³ì»ö+È²»ö+Àû»ö,26+3+19
37.78390914,127.0672895,3,³ì»ö+È²»ö+Àû»ö,86+4+60
37.70614418,126.9325087,3,³ì»ö+È²»ö+Àû»ö,39+2+36
37.70614418,126.9325087,3,³ì»ö+È²»ö+Àû»ö,39+2+36
37.78478697,127.0683432,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,25+4+27+3+40
37.78478697,127.0683432,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,25+4+27+3+40
37.70684714,126.9328455,3,³ì»ö+È²»ö+Àû»ö,39+2+37
37.70674812,126.9330015,3,³ì»ö+È²»ö+Àû»ö,37+2+37
37.70674812,126.9330015,3,³ì»ö+È²»ö+Àû»ö,37+2+37
37.77897864,127.0710905,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,76+3+30+3+33
37.76707909,127.0542875,3,³ì»ö+È²»ö+Àû»ö,44+3+40
37.76707909,127.0542875,3,³ì»ö+È²»ö+Àû»ö,44+3+40
37.77901453,127.0713346,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,76+3+30+3+33
37.77901453,127.0713346,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,64+3+115
37.77901453,127.0713346,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,64+3+115
37.76702511,127.0541144,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,16+3+9
37.76702511,127.0541144,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,16+3+9
37.76702511,127.0541144,3,³ì»ö+È²»ö+Àû»ö,26+4+40
37.77644427,127.0679694,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77644427,127.0679694,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77631366,127.0679239,3,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77631366,127.0679239,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,26+3+19
37.77631366,127.0679239,3,³ì»ö+È²»ö+Àû»ö,99+2+45
37.77333433,127.0668542,3,³ì»ö+È²»ö+Àû»ö,75+3+69
37.77333433,127.0668542,3,³ì»ö+È²»ö+Àû»ö,75+3+69
37.77323302,127.0667747,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,17+3+13
37.77323302,127.0667747,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,17+3+13
37.77323302,127.0667747,3,³ì»ö+È²»ö+Àû»ö,75+3+69
37.72032751,126.945049,3,³ì»ö+È²»ö+Àû»ö,10+4+15
37.72032751,126.945049,3,³ì»ö+È²»ö+Àû»ö,10+4+15
37.72032751,126.945049,3,³ì»ö+È²»ö+Àû»ö,10+4+15
37.576869,129.096582,3,³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,10+3+35
37.482811,129.138519,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.469983,129.141379,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.486212,129.111734,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,30+10+3+35
37.27992331,127.5648432,3,³ì»ö+È²»ö+Àû»ö,50+3+20
37.40488573,127.4434531,3,³ì»ö+È²»ö+Àû»ö,50+3+20
37.40410769,127.4447127,3,³ì»ö+È²»ö+Àû»ö,50+3+20
37.40279142,127.503469,3,³ì»ö+È²»ö+Àû»ö,50+3+20
37.20411183,127.6617901,3,³ì»ö+È²»ö+Àû»ö,50+3+20
